,,"COSMIC GROUP - GUNPLA",,,
,,,,,
"SITUAZIONE AGGIORNATA AL 25/07/2011",,,,,
,,,,,
"CODICE COSMIC ","IMMAGINE","ARTICOLO","JAN CODE","DATA PRESUNTA DI ARRIVO","PREZZO SUGGERITO AL PUBBLICO"
,,,,,
"18506","Clicca qui"," HG RAPHAEL GUNDAM","0164565","DISPONIBILE","€ 24,00"
"26607","Clicca qui"," HG GN ARMS + GUNDAM EXIA","0153122","DISPONIBILE","€ 66,00"
"18283","Clicca qui"," HG CHERUDIM GUNDAM","0156656","DISPONIBILE","€ 14,40"
"26214","Clicca qui"," HG SERAPHIM GUNDAM","0157733","DISPONIBILE","€ 12,00"
"25890","Clicca qui"," HG MASURAO","0161407","DISPONIBILE","€ 18,00"
"25837","Clicca qui"," HG ASTRAEA TYPE F","0162363","DISPONIBILE","€ 21,60"
"15919","Clicca qui"," HG 1.5GUNDAM","0163277","DISPONIBILE","€ 21,60"
"25665","Clicca qui"," HG GUNDAM ASTRAEA","0164249","DISPONIBILE","€ 19,20"
"25645","Clicca qui"," HG OO RAISER GN CONDENSER TYPE","0165300","DISPONIBILE","€ 24,00"
"17135","Clicca qui"," 1/100 SERAVEE GUNDAM","0158433","DISPONIBILE","€ 43,20"
"15853","Clicca qui"," HG 1/144 FOREVER GUNDAM","0166792","DISPONIBILE","€ 24,00"
"25604","Clicca qui"," 1/144 HGUC GUNCANNON","0072918","DISPONIBILE","€ 9,60"
"25531","Clicca qui"," 1/144 HGUC QUBELEY","0073326","DISPONIBILE","€ 18,00"
"19714","Clicca qui"," 1/144 HGUC GUNTANK","0075486","DISPONIBILE","€ 9,60"
"17093","Clicca qui"," 1/144 HGUC GOUF","0075894","DISPONIBILE","€ 9,60"
"25386","Clicca qui"," 1/144 HGUC MSM-07S Z'GOCK(CHAR'S CUSTOM)","0100568","DISPONIBILE","€ 8,40"
"25298","Clicca qui"," 1/144 HGUC RGM-79 GM","0101787","DISPONIBILE","€ 8,40"
"25293","Clicca qui"," 1/144 HGUC RX-78-2 GUNDAM","0102407","DISPONIBILE","€ 12,00"
"19702","Clicca qui"," 1/144 HGUC MS-06S ZAKUⅡ","0112814","DISPONIBILE","€ 12,00"
"24967","Clicca qui"," 1/144 HGUC ZAKUⅡ MASS PRODUCTION TYPE","0122240","DISPONIBILE","€ 12,00"
"24896","Clicca qui"," 1/144 HGUC ZETA GUNDAM","0122241","DISPONIBILE","€ 19,20"
"24648","Clicca qui"," 1/144 HGUC ACGUY","0149604","DISPONIBILE","€ 16,80"
"23341","Clicca qui"," 1/144 HGUC GUNPLA START SET　②","0169481","DISPONIBILE","€ 16,80"
"22713","Clicca qui"," MG ZAKU II VER. 2.0","0149252","DISPONIBILE","€ 42,00"
"21563","Clicca qui"," MG G ARMOR REAL TYPE COLOR Ver.","0158763","DISPONIBILE","€ 117,60"
"19458","Clicca qui"," MG 1/100 MUSHA GUNDAM MK-II","0163119","DISPONIBILE","€ 72,00"
"20165","Clicca qui"," MG 1/100 RE-ZEL","0165298","DISPONIBILE","€ 57,60"
"20006","Clicca qui"," 1/60 PG STRIKE FREEDOM GUNDAM","0165506","DISPONIBILE","€ 300,00"
"718","Clicca qui"," RG MS-06S ZAKU Ⅱ","0165511","DISPONIBILE","€ 30,00"
"19161","Clicca qui"," ACTION BASE  (GRAY)","0148216","DISPONIBILE","€ 6,60"
"19141","Clicca qui"," ACTION BASE  (WHITE)","0148217","DISPONIBILE","€ 6,60"
"19079","Clicca qui"," ACTION BASE 1 CLEAR","0152159","DISPONIBILE","€ 6,60"
"18875","Clicca qui"," ACTION BASE2 GRAY","0150540","DISPONIBILE","€ 5,40"
"27443","Clicca qui"," HG OO GUNDAM","0155746","DISPONIBILE","€ 12,00"
"27433","Clicca qui"," HG GUNDAM EXIA REPAIR Ⅱ","0158761","DISPONIBILE","€ 14,40"
"27357","Clicca qui"," HG O GUNDAM OPERATION MODE","0158760","DISPONIBILE","€ 14,40"
"27352","Clicca qui"," HG SUSANO","0159439","DISPONIBILE","€ 18,00"
"27272","Clicca qui"," HG ARIOS GUNDAM GNHW/M","0159937","DISPONIBILE","€ 21,60"
"27195","Clicca qui"," HG SERAVEE GUNDAM GNHW/B","0159946","DISPONIBILE","€ 21,60"
"27181","Clicca qui"," HG REBORNS GUNDAM","0159947","DISPONIBILE","€ 24,60"
"27092","Clicca qui"," HG OO RAISER+GN SWORDⅢ","0160996","DISPONIBILE","€ 24,00"
"19688","Clicca qui"," HG OO GUNDAM SEVEN SWORD/G","0161935","DISPONIBILE","€ 19,20"
"26951","Clicca qui"," HG OO QAN[T]","0164561","DISPONIBILE","€ 19,20"
"26950","Clicca qui"," HG GUNDAM ZABANYA","0164562","DISPONIBILE","€ 21,60"
"26908","Clicca qui"," HG BRAVE (COMMANDER TEST TYPE)","0165507","DISPONIBILE","€ 19,20"
"26711","Clicca qui"," HG EXIA","0151246","DISPONIBILE","€ 14,40"
"16632","Clicca qui"," HG GUNDAM KYRIOS","0151921","DISPONIBILE","€ 18,00"
"26608","Clicca qui"," HG GUNDAM THRONE ZWEI","0153121","DISPONIBILE","€ 19,20"
"26520","Clicca qui"," HG GUNDAM NADLEE","0153262","DISPONIBILE","€ 14,40"
"16422","Clicca qui"," HG GN ARCHER","0157477","DISPONIBILE","€ 14,40"
"16316","Clicca qui"," HG OO-RAISER DESIGNER'S COLOR Ver.","0157734","DISPONIBILE","€ 21,60"
"25939","Clicca qui"," HG O GUNDAM","0160246","DISPONIBILE","€ 14,40"
"17939","Clicca qui"," HG GUNDAM AVALANCHE EXIA DASH","0163278","DISPONIBILE","€ 24,00"
"17617","Clicca qui"," 1/100 GUNDAM EXIA","0152227","DISPONIBILE","€ 27,60"
"17606","Clicca qui"," 1/100 GUNDAM DYNAMES","0152244","DISPONIBILE","€ 27,60"
"17592","Clicca qui"," 1/100 GUNDAM KYRIOS","0152368","DISPONIBILE","€ 31,20"
"17176","Clicca qui"," 1/100 ARIOS GUNDAM","0157735","DISPONIBILE","€ 31,20"
"16737","Clicca qui"," HG 1/144 SUPER CUSTOM ZAKU F2000","0165393","DISPONIBILE","€ 26,40"
"15641","Clicca qui"," HG 1/144 BEGINNING 30 GUNDAM","0167073","DISPONIBILE","€ 26,40"
"25516","Clicca qui"," 1/144 HGUC HYAKU-SHIKI","0074438","DISPONIBILE","€ 18,00"
"25131","Clicca qui"," 1/144 HGUC RX-78GP03S GUNDAM","0107016","DISPONIBILE","€ 19,20"
"24797","Clicca qui"," 1/144 HGUC RGM-79 POWERED GM","0145073","DISPONIBILE","€ 14,40"
"24634","Clicca qui"," 1/144 HGUC NU GUNDAM","0153143","DISPONIBILE","€ 30,00"
"24610","Clicca qui"," 1/144 HGUC SAZABI","0154499","DISPONIBILE","€ 33,60"
"24603","Clicca qui"," 1/144 HGUC HI-NU GUNDAM","0158762","DISPONIBILE","€ 26,40"
"24556","Clicca qui"," 1/144 HGUC JEGAN","0159935","DISPONIBILE","€ 18,00"
"24299","Clicca qui"," 1/144 HGUC RX-0 UNICORN GUNDAM(DESTROY MODE)","0161011","DISPONIBILE","€ 21,60"
"24288","Clicca qui"," 1/144 HGUC RX-0 UNICORN GUNDAM(UNICORN MODE)","0161012","DISPONIBILE","€ 18,00"
"24225","Clicca qui"," 1/144 HGUC F2-ZAKU (ZEON TYPE)","0162025","DISPONIBILE","€ 18,00"
"23945","Clicca qui"," 1/144 HGUC F2-ZAKU (EARTH FEDERATION TYPE)","0162048","DISPONIBILE","€ 18,00"
"23917","Clicca qui"," 1/144 HGUC GM TYPE C","0164563","DISPONIBILE","€ 14,40"
"23907","Clicca qui"," 1/144 HGUC δ(DELTA) PLUS","0164265","DISPONIBILE","€ 26,40"
"23848","Clicca qui"," 1/144 HGUC SINANJU","0165297","DISPONIBILE","€ 31,20"
"23714","Clicca qui"," 1/144 HGUC NOBLE GUNDAM","0165660","DISPONIBILE","€ 18,00"
"23415","Clicca qui"," 1/144 HGUC GM CUSTOM","0166784","DISPONIBILE","€ 15,60"
"23356","Clicca qui"," 1/144 HGUC GUNPLA START SET","0164268","DISPONIBILE","€ 24,00"
"16982","Clicca qui"," 1/550 RX-78GP03 DENDROBIUM","0103908","DISPONIBILE","€ 18,00"
"23337","Clicca qui"," MG 1/100 AMX-004 QUBELLEY","0104021","DISPONIBILE","€ 48,00"
"23321","Clicca qui"," MG 1/100 RX-77-2 GUNCANNON","0107017","DISPONIBILE","€ 36,00"
"23278","Clicca qui"," MG 1/100 AILE STRIKE GUNDAM","0122242","DISPONIBILE","€ 45,60"
"23184","Clicca qui"," MG 1/100 MSM-07 Z'GOK(CHAR'S CUSTOM)","0122718","DISPONIBILE","€ 36,00"
"23084","Clicca qui"," MG 1/100 W GUNDAM ZERO CUSTOM","0129454","DISPONIBILE","€ 45,60"
"23002","Clicca qui"," MG 1/100 BALL ver.Ka","0131412","DISPONIBILE","€ 24,00"
"22758","Clicca qui"," MG 1/100 ZETA GUNDAM VER.2.0","0139597","DISPONIBILE","€ 60,00"
"22730","Clicca qui"," MG STRIKE FREEDOM GUNDAM","0148083","DISPONIBILE","€ 57,60"
"19678","Clicca qui"," MG HI NU GUNDAM","0148832","DISPONIBILE","€ 84,00"
"22593","Clicca qui"," MG MS-06S CHAR'S ZAKU ver. 2.0","0149834","DISPONIBILE","€ 42,00"
"22480","Clicca qui"," MG DESTINY GUNDAM","0151243","DISPONIBILE","€ 57,60"
"22385","Clicca qui"," MG MS06R ZAKU BLACK TRI-STARS Ver. 2.0","0152373","DISPONIBILE","€ 54,00"
"22329","Clicca qui"," MG SHIN MUSHA GUNDAM","0153804","DISPONIBILE","€ 60,00"
"22064","Clicca qui"," ＭＧ GUNDAM RX-78-2 ver.2.0","0155520","DISPONIBILE","€ 50,40"
"21890","Clicca qui"," MG MS-06R-2 J RIDDEN ZAKU Ver.2.0 ","0156535","DISPONIBILE","€ 54,00"
"21737","Clicca qui"," ＭＧ INFINITE JUSTICE GUNDAM","0156649","DISPONIBILE","€ 60,00"
"21727","Clicca qui"," MG SHIN MATSUNAGA ZAKU Ver. 2.0","0156655","DISPONIBILE","€ 54,00"
"21680","Clicca qui"," MG SINANJU","0156877","DISPONIBILE","€ 84,00"
"21335","Clicca qui"," MG GOUF Ver.2.0","0158756","DISPONIBILE","€ 45,60"
"21143","Clicca qui"," MG GUNDAM EXIA ","0159452","DISPONIBILE","€ 45,60"
"20797","Clicca qui"," MG 1/100 V GUNDAM Ver.Ka","0161539","DISPONIBILE","€ 45,60"
"20702","Clicca qui"," MG 1/100 GN-X","0161417","DISPONIBILE","€ 43,20"
"20701","Clicca qui"," MG 1/100 GUNDAM EXIA (TRANS-AM  MODE)","0161570","DISPONIBILE","€ 69,60"
"20345","Clicca qui"," MG 1/100 UNICORN GUNDAM SCREEN IMAGE ","0162053","DISPONIBILE","€ 60,00"
"20277","Clicca qui"," MG 1/100 WING GUNDAM","0162352","DISPONIBILE","€ 48,00"
"19514","Clicca qui"," MG 1/100 OO QAN[T]","0165654","DISPONIBILE","€ 54,00"
"20069","Clicca qui"," MG SHINMUSHA GUNDAM ""SENGOKU NO JIN""","0158211","DISPONIBILE","€ 96,00"
"19594","Clicca qui"," MG 1/100 UNICORN GUNDAM SCREEN IMAGE SPECIAL","0162052","DISPONIBILE","€ 90,00"
"716","Clicca qui"," RG 1/144 RX-78-2 GUNDAM","0163280","DISPONIBILE","€ 30,00"
"719","Clicca qui"," RG 1/144 AILE STRIKE GUNDAM","0169492","DISPONIBILE","€ 30,00"
"19976","Clicca qui"," UCHG ZEON CYCLOPS TEAM SET","0151919","DISPONIBILE","€ 33,60"
"19861","Clicca qui"," UCHG 6 TYPE 61TANK SEMOVENTE SQUAD","0157471","DISPONIBILE","€ 108,00"
"19736","Clicca qui"," UCHG 1/35 CORE・FIGHTER","0167077","DISPONIBILE","€ 54,00"
"19347","Clicca qui"," ACTION BASE  (BLACK)","0148215","DISPONIBILE","€ 6,60"
"18928","Clicca qui"," ACTION BASE2 BLACK","0149845","DISPONIBILE","€ 5,40"
,,,,,
"25012","Clicca qui","1/100 GUNDAM DEATHSCYTHE","0047684 ","AGOSTO 2011","€ 18,00"
"22673","Clicca qui","1/144 LAUNCHER STRIKE GUNDAM","0116412 ","AGOSTO 2011","€ 6,00"
"22667","Clicca qui","1/144 FREEDOM GUNDAM","0117983 ","AGOSTO 2011","€ 4,80"
"22619","Clicca qui","1/144 JUSTICE GUNDAM","0119246 ","AGOSTO 2011","€ 6,00"
"19716","Clicca qui","1/144 HGUC RX-78 GP01 ZEPHYRANTES","0077165 ","AGOSTO 2011","€ 14,40"
"86312","Clicca qui","1/144 HGUC GM CANNON II","170384 ","AGOSTO 2011","€ 16,80"
"17827","Clicca qui","1/144 FG GUNDAM","0072385 ","AGOSTO 2011","€ 3,60"
"17798","Clicca qui","1/144 FG CHAR'S ZAKU","0071694 ","AGOSTO 2011","€ 3,60"
"17748","Clicca qui","1/144 FG MS-06F/J ZAKU","0076159 ","AGOSTO 2011","€ 3,60"
"23321","Clicca qui","MG 1/100 RX-77-2 GUNCANNON","0107017 ","AGOSTO 2011","€ 36,00"
"1779","Clicca qui","MG 1/100 GUNDAM DEATHSCYTHE EW","0164564 ","AGOSTO 2011","€ 45,60"
"1825","Clicca qui","MG 1/100 DEATHCSYTHE HELL EW VER","167078 ","AGOSTO 2011","€ 54,00"
"1551","Clicca qui","MG 1/100 XXXG-01S SHENLONG GUNDAM EW VER","0167089 ","AGOSTO 2011","€ 45,60"
"1302","Clicca qui","MG 1/100 XXXG-01W WING GUNDAM EW VER","0169489 ","AGOSTO 2011","€ 42,00"
"6588","Clicca qui","MG 1/100 GUNDAM EPYON EW VER","0170379 ","AGOSTO 2011","€ 57,60"
"15781","Clicca qui","1/48 MS-06S ZAKU II","0165663 ","AGOSTO 2011","€ 93,60"
"15771","Clicca qui","1/48 ZAKU II","0169480 ","AGOSTO 2011","€ 93,60"
"9076","Clicca qui","BB366 WING GUNDAM EW VER","0170381 ","AGOSTO 2011","€ 9,80"
26096,"Clicca qui"," 1/144  WING GUNDAM","0047166","AGOSTO 2011","€ 6,00"
25993,"Clicca qui"," 1/144  SHENLONG GUNDAM","0047223","AGOSTO 2011","€ 6,00"
25914,"Clicca qui"," 1/144  GUNDAM DEATHSCYTHE","0047224","AGOSTO 2011","€ 6,00"
25714,"Clicca qui"," 1/144  WING GUNDAM-0 ","0048142","AGOSTO 2011","€ 8,40"
25713,"Clicca qui"," 1/144  GUNDAM EPYON","0048289","AGOSTO 2011","€ 6,00"
25617,"Clicca qui"," 1/144 GUNDAM DEATHSCYTHE H","0049407","AGOSTO 2011","€ 8,40"
25469,"Clicca qui"," 1/100  WING GUNDAM","0047165","AGOSTO 2011","€ 18,00"
25375,"Clicca qui"," 1/100  WING GUNDAM-0","0048288","AGOSTO 2011","€ 18,00"
25306,"Clicca qui"," 1/100  GUNDAM EPYON","0048815","AGOSTO 2011","€ 18,00"
25147,"Clicca qui"," 1/100 GUNDAM DEATHSCYTHE H","0049513","AGOSTO 2011","€ 21,60"
24787,"Clicca qui"," 1/60  WING GUNDAM-0","0048287","AGOSTO 2011","€ 42,00"
24784,"Clicca qui"," 1/144 WING GUNDAM ZERO CUSTOM ","0061209","AGOSTO 2011","€ 12,00"
23796,"Clicca qui"," 1/100 MOBIL SUIT VS NATAKU","0056316","AGOSTO 2011","€ 21,60"
23772,"Clicca qui"," 1/100 WING GUNDAM ZERO CUSTOM ","0057137","AGOSTO 2011","€ 24,00"
23674,"Clicca qui"," 1/100 GUNDAM HEAVYARMS CUSTOM ","0059767","AGOSTO 2011","€ 24,00"
23651,"Clicca qui"," 1/100 DEATHSCYTHE HELL CUSTOM","0059769","AGOSTO 2011","€ 24,00"
23644,"Clicca qui"," 1/100 GUNDAM SANDROCK CUSTOM ","0060626","AGOSTO 2011","€ 24,00"
23628,"Clicca qui"," 1/100 SERPENT","0061216","AGOSTO 2011","€ 24,00"
22759,"Clicca qui"," 1/144 GUNDAM ASTRAY(RED)","0113404","AGOSTO 2011","€ 3,60"
22752,"Clicca qui"," 1/144 GUNDAM ASTRAY(BLUE FLAME)","0114202","AGOSTO 2011","€ 3,60"
22243,"Clicca qui"," 1/144 HG AILE STRIKE GUNDAM","0114204","AGOSTO 2011","€ 14,40"
21447,"Clicca qui"," 1/144 HG FREEDOM GUNDAM","0119249","AGOSTO 2011","€ 18,00"
21414,"Clicca qui"," 1/144 HG JUSTICE GUNDAM","0119258","AGOSTO 2011","€ 18,00"
21369,"Clicca qui"," 1/144 HG GUNDAM ASTRAY(RED FRAME)","0122715","AGOSTO 2011","€ 14,40"
21226,"Clicca qui"," 1/144 HG GUNDAM ASTRAY(BLUE FRAME)","0124120","AGOSTO 2011","€ 14,40"
20937,"Clicca qui"," 1/144 HG STRIKE ROUGE + IWSP","0124918","AGOSTO 2011","€ 18,00"
20899,"Clicca qui"," HG FORCE IMPULSE GUNDAM","0131414","AGOSTO 2011","€ 18,00"
20587,"Clicca qui"," HG SWORD IMPULSE GUNDAM","0132159","AGOSTO 2011","€ 18,00"
20162,"Clicca qui"," HG STRIKE FREEDOM GUNDAM","0134113","AGOSTO 2011","€ 19,20"
20131,"Clicca qui"," HG LEGEND GUNDAM","0138414","AGOSTO 2011","€ 18,00"
20037,"Clicca qui"," HG DESTINY GUNDAM","0139091","AGOSTO 2011","€ 19,20"
20029,"Clicca qui"," HG SHIRANUI AKATSUKI GUNDAM","0141041","AGOSTO 2011","€ 28,80"
19975,"Clicca qui"," HG OWASHI AKATSUKI GUNDAM","0141910","AGOSTO 2011","€ 28,80"
19964,"Clicca qui"," HG STRIKE NOIR GUNDAM","0143424","AGOSTO 2011","€ 18,00"
19887,"Clicca qui"," HG VERDE BUSTER GUNDAM","0145074","AGOSTO 2011","€ 19,20"
19777,"Clicca qui"," HG BLU DUEL","0145938","AGOSTO 2011","€ 19,20"
19770,"Clicca qui"," HG STARGAZER GUNDAM","0146748","AGOSTO 2011","€ 19,20"
19601,"Clicca qui"," 1/144 HGUC DOM TROPEN","0078209","AGOSTO 2011","€ 18,00"
19568,"Clicca qui"," 1/144 HGUC RX-78 GP01Fb","0078213","AGOSTO 2011","€ 18,00"
19565,"Clicca qui"," 1/144 HGUC MS-09F DOMTROPEN","0107723","AGOSTO 2011","€ 19,20"
19414,"Clicca qui"," 1/144 HGUC RX-78 GP-03 DENDROBIUM","0107985","AGOSTO 2011","€ 336,00"
19348,"Clicca qui"," 1/144 HGUC RX-178 GUNDAM MK-Ⅱ","0110534","AGOSTO 2011","€ 12,00"
19326,"Clicca qui"," 1/144 HGUC PMX-003 THE. O","0114213","AGOSTO 2011","€ 28,80"
19196,"Clicca qui"," 1/144 HGUC PSYCHO GUNDAM","0126800","AGOSTO 2011","€ 60,00"
19088,"Clicca qui"," 1/144 HGUC DOM/ RICKDOM","0141037","AGOSTO 2011","€ 20,40"
19016,"Clicca qui"," 1/144 HGUC GUNDAM GP-02A","0145069","AGOSTO 2011","€ 24,00"
18774,"Clicca qui"," 1/144 HGUC CHAR'S GELGOOG","0146727","AGOSTO 2011","€ 18,00"
18678,"Clicca qui"," 1/144 HGUC NZ-666 KSYATRIYA","0160542","AGOSTO 2011","€ 54,00"
18302,"Clicca qui"," 1/144 HGUC GUNDAM V-OPERATIONS SET","0104030","AGOSTO 2011","€ 31,20"
17946,"Clicca qui"," 1/144 HGUC RX-0 UNICORN GUNDAM(DESTROY MODE)+UNICORN HEAD","0163114","AGOSTO 2011","€ 27,60"
17865,"Clicca qui"," 1/144 HGUC RX-0 UNICORN GUNDAM(UNICORN MODE)+UNICORN HEAD","0163115","AGOSTO 2011","€ 24,00"
17716,"Clicca qui"," MG 1/100 GUNDAM","0048129","AGOSTO 2011","€ 30,00"
17686,"Clicca qui"," MG 1/100 MS-06S ZAKUⅡ","0048290","AGOSTO 2011","€ 30,00"
17627,"Clicca qui"," MG 1/100 GUNDAM GP01","0057919","AGOSTO 2011","€ 30,00"
17582,"Clicca qui"," MG 1/100 GUNDAM GP02A","0061220","AGOSTO 2011","€ 48,00"
17573,"Clicca qui"," MG 1/100 GUNDAM NT-1","0070949","AGOSTO 2011","€ 36,00"
17550,"Clicca qui"," MG 1/100 ZZ GUNDAM","0071690","AGOSTO 2011","€ 48,00"
17420,"Clicca qui"," MG 1/100 RX-78 GUNDAM (Ver.1.5)","0076372","AGOSTO 2011","€ 36,00"
17404,"Clicca qui"," MG 1/100 MSN-04 SAZABI","0077072","AGOSTO 2011","€ 96,00"
17390,"Clicca qui"," MG 1/100 Nu-GUNDAM","0078212","AGOSTO 2011","€ 60,00"
17344,"Clicca qui"," MG 1/100 MS-18E KAMPFER","0100366","AGOSTO 2011","€ 48,00"
17241,"Clicca qui"," MG 1/100 MS-07B3 GOUFCUSTOM","0100567","AGOSTO 2011","€ 36,00"
17183,"Clicca qui"," MG 1/100 GF13-017NJⅡ G GUNDAM","0106042","AGOSTO 2011","€ 30,00"
17153,"Clicca qui"," MG 1/100 RGM-79C GM TYPE C","0111900","AGOSTO 2011","€ 30,00"
17089,"Clicca qui"," MG 1/100 RGM-79C GM (SPACE USE)","0114214","AGOSTO 2011","€ 30,00"
17080,"Clicca qui"," MG 1/100 Z'GOCK MASS PRODUCTION TYPE","0119252","AGOSTO 2011","€ 36,00"
16941,"Clicca qui"," MG 1/100 RX-78-4 GUNDAM","0120466","AGOSTO 2011","€ 33,60"
16905,"Clicca qui"," MG 1/100 RX-78-5 GUNDAM","0120467","AGOSTO 2011","€ 33,60"
16870,"Clicca qui"," MG 1/100 ACGUY","0134108","AGOSTO 2011","€ 48,00"
16785,"Clicca qui"," MG 1/100 GUNDAM MK2 VER.2.0","0138412","AGOSTO 2011","€ 48,00"
16774,"Clicca qui"," ＭＧ STRIKE GUNDAM +ＩＷＳＰ","0146728","AGOSTO 2011","€ 50,40"
16715,"Clicca qui"," MG CROSSBONE FULL CLOTH","0148827","AGOSTO 2011","€ 54,00"
16653,"Clicca qui"," MG CHAR'S GELGOOG ver.2.0","0150530","AGOSTO 2011","€ 54,00"
16625,"Clicca qui"," MG TURN A GUNDAM","0150536","AGOSTO 2011","€ 45,60"
16491,"Clicca qui"," MG LAUNCHER / SWORD STRIKE GUNDAM","0153801","AGOSTO 2011","€ 60,00"
16384,"Clicca qui"," MG 1/100 GUNDAM ASTRAY BLUE FRAME 2nd REVISE","0160998","AGOSTO 2011","€ 57,60"
16328,"Clicca qui"," MG GUNDAM Ｏ.Ｙ.Ｗ. (ANIME COLOR)","0150539","AGOSTO 2011","€ 38,40"
16201,"Clicca qui"," MG STRIKE FREEDOM GUNDAM (SPECIAL VER.)","0100741","AGOSTO 2011","€ 84,00"
16134,"Clicca qui"," 1/60 PG STRIKE GUNDAM","0131413","AGOSTO 2011","€ 168,00"
16106,"Clicca qui"," 1/60 PG STRIKE ROUGE + SKYGRASPER","0138257","AGOSTO 2011","€ 228,00"
16099,"Clicca qui"," 1/60 PG GUNDAM ASTRAY RED FRAME","0158463","AGOSTO 2011","€ 216,00"
15959,"Clicca qui"," BB360 RX-0 UNICORN GUNDAM","0161945","AGOSTO 2011","€ 12,00"
15930,"Clicca qui"," BB365 SINANJU","0167087","AGOSTO 2011","€ 12,00"
15792,"Clicca qui"," 1/48 RX-78-2 GUNDAM","0162027","AGOSTO 2011","€ 93,60"
15761,"Clicca qui"," GD84 RG RX-78-2 GUNDAM","0164259","AGOSTO 2011","€ 4,80"
15692,"Clicca qui"," GD85 HGUC SINANJU","0166799","AGOSTO 2011","€ 4,80"
41209,"Clicca qui"," BB360 RX-0 UNICORN GUNDAM","0161945","AGOSTO 2011","€ 12,00"
39822,"Clicca qui"," BB365 SINANJU","0167087","AGOSTO 2011","€ 12,00"
