Item Code, Item Name, HS Code, Origin Country, Qty Shipped, Price, Extended Price
SGC40453, Ponyo Leaves Home Music Box                                                                                                                                                                                                                                    , 4817.20, China, 2, 2059, 4118
SGC40454, Ponyo's House Music Box                                                                                                                                                                                                                                        , 4817.20, China, 2, 2059, 4118
SGC41609, Musical box: Flight Suit Porco                                                                                                                                                                                                                                 , 4817.20, China, 1, 5019, 5019
HBJMAG1108, Hobby Japan 2011/08                                                                                                                                                                                                                                            , 4901.99, Japan, 1, 655, 655
TKERP-33, Replicant Vol. 33                                                                                                                                                                                                                                              , 4901.99, Japan, 1, 1287, 1287
CSP40510, Zeon Faded Print T-Shirt Moss M                                                                                                                                                                                                                                , 6114.20, China, 1, 2205, 2205
OBT03134, 27cm Female Body Normal w/Magnet (W                                                                                                                                                                                                                            , 9503.00, Japan, 1, 1293, 1293
OBT03207, 27cm Female 02 Head Whitey 2pcs                                                                                                                                                                                                                                , 9503.00, Japan, 1, 456, 456
OBT03384, 27cm High Heel w/Magnet 1 Set (Red)                                                                                                                                                                                                                            , 9503.00, Japan, 1, 266, 266
OBT03414, 27cm Short Boots (Female) (Brown)                                                                                                                                                                                                                              , 9503.00, Japan, 1, 532, 532
OBT03431, 27cm Basket Shoes (Female) (White)                                                                                                                                                                                                                             , 9503.00, Japan, 1, 532, 532
OBT03474, 27cm Panty Stocking Plain (Skin)                                                                                                                                                                                                                               , 9503.00, Japan, 1, 190, 190
OBT04150, 27cm Female Hair Implant Head 02 Wh                                                                                                                                                                                                                            , 9503.00, Japan, 1, 760, 760
OBT04151, 27cm Female Hair Implant Head 02 Wh                                                                                                                                                                                                                            , 9503.00, Japan, 1, 760, 760
OBT04264, 27cm Female Hair Implant Head 02 Wh                                                                                                                                                                                                                            , 9503.00, Japan, 1, 760, 760
OBT04265, 27cm Female Hair Implant Head 02 Wh                                                                                                                                                                                                                            , 9503.00, Japan, 1, 760, 760
OBT04266, 27cm Female Hair Implant Head 02 Wh                                                                                                                                                                                                                            , 9503.00, Japan, 1, 760, 760
OBT04794, 27cm Hand Parts 2 (Whitey)                                                                                                                                                                                                                                     , 9503.00, Japan, 1, 456, 456
AIZ00260, 1/6 Asuka Langley Shikinami Uniform                                                                                                                                                                                                                            , 9503.00, China, 2, 13759, 27518
AIZ00271, 1/6 Ryomou Shimei Maid Pink Ver.                                                                                                                                                                                                                               , 9503.00, China, 2, 13759, 27518
ALA26013, 1/4 Revy Cowgirl Ver. PVC                                                                                                                                                                                                                                      , 9503.00, China, 2, 9664, 19328
AMG31021, 1/6 Myousai Kakoen Festival Ver.                                                                                                                                                                                                                               , 9503.00, China, 1, 12121, 12121
AMG31022, 1/6 Sonsaku Hakufu Biker Ver. Compl                                                                                                                                                                                                                            , 9503.00, China, 2, 12121, 24242
AMXAX-0014, 1/6 Nadia Good morning Ver. PVC                                                                                                                                                                                                                                , 9503.00, China, 2, 6388, 12776
AMXAX-0059, Kanu Uncho Last Battle Ver. PVC                                                                                                                                                                                                                                , 9503.00, China, 2, 7699, 15398
BAN949822, Super HCM RX-78-2 Gundam                                                                                                                                                                                                                                       , 9503.00, China, 3, 3400, 10200
BAN955903, 1/144 G.F.F.N ZII                                                                                                                                                                                                                                              , 9503.00, China, 2, 3120, 6240
BAN964714, One Piece Col.Marinford: 1Box 12pcs                                                                                                                                                                                                                            , 9503.00, China, 1, 1966, 1966
BAN966893, Garo KiwameDamashi Dark Knight Kiba                                                                                                                                                                                                                            , 9503.00, China, 2, 1217, 2434
BAN967049, Phoenix Ikki First Bronze Cloth                                                                                                                                                                                                                                , 9503.00, China, 2, 3803, 7606
BNP47361-A, DX Bath Time Fujiko: White                                                                                                                                                                                                                                     , 9503.00, China, 1, 1018, 1018
DAK37098, 1/6 Gothic Lolita Ryomou Shimei                                                                                                                                                                                                                                , 9503.00, China, 5, 11302, 56510
DAK37104, 1/5  Kanu Uncho Black Ver. PVC                                                                                                                                                                                                                                 , 9503.00, China, 2, 17936, 35872
DMG-1-ALJ797099, Battra (Larva) Polystone                                                                                                                                                                                                                                       , 9503.00, China, 1, 4550, 4550
GSC96745, Snow Miku Snow Play Ver.                                                                                                                                                                                                                                       , 9503.00, Japan, 12, 4527, 54324
GSC96746, Nendo-Roid Petite Mato & Yomi Set                                                                                                                                                                                                                              , 9503.00, Japan, 2, 1789, 3578
GSC96764, Miku Hatsune Cheer Ver                                                                                                                                                                                                                                         , 9503.00, Japan, 6, 3344, 20064
KTD12036, 1/6 Kousaka Tamaki Summer Lifebuoy                                                                                                                                                                                                                             , 9503.00, China, 1, 6552, 6552
KTD12047, 1/6 Kousaka Tamaki Summer Lifebuoy                                                                                                                                                                                                                             , 9503.00, China, 1, 7020, 7020
KTD12117, 1/6 Ignis PVC                                                                                                                                                                                                                                                  , 9503.00, China, 2, 12121, 24242
KTD12120, 1/6 Tamaki Kousaka (2011 Swim Suit                                                                                                                                                                                                                             , 9503.00, China, 1, 6552, 6552
KTD12121, 1/6 Manaka Komaki (2011 Swim Suit V                                                                                                                                                                                                                            , 9503.00, China, 2, 6962, 13924
KYD010469, Revoltech Evolution EVA-03                                                                                                                                                                                                                                     , 9503.00, China, 2, 2133, 4266
KYD02104, Revoltech Queen's Blade: Melona                                                                                                                                                                                                                                , 9503.00, China, 2, 2262, 4524
KYD02106, Revoltech Queen's Blade: Airi 2P                                                                                                                                                                                                                               , 9503.00, China, 1, 2262, 2262
KYD04026, Sci-Fi Revoltech Iron Man Mark VI                                                                                                                                                                                                                              , 9503.00, China, 2, 2065, 4130
KYD04031, Sci-Fi Revoltech Sulley & Mike                                                                                                                                                                                                                                 , 9503.00, China, 2, 2536, 5072
KYDGK-07, Sci-Fi Revoltech Iron Man Mark IV                                                                                                                                                                                                                              , 9503.00, China, 24, 3017, 72408
MAX06163, figma Kuroi Mato                                                                                                                                                                                                                                               , 9503.00, Japan, 2, 2911, 5822
QSX48528, 1/6 Cattleya Metallic Damage Ver.                                                                                                                                                                                                                              , 9503.00, China, 2, 12940, 25880
QUE57015, 1/6 Raquel Gothic PVC                                                                                                                                                                                                                                          , 9503.00, China, 16, 7644, 122304
QUE57016, 1/6 Raquel Lolita PVC                                                                                                                                                                                                                                          , 9503.00, China, 16, 7644, 122304
SGC58913, Doll Collection Mid & Small Totoro                                                                                                                                                                                                                             , 9503.00, Japan, 4, 824, 3296
SGC58921, Doll Collection Neko-Bus                                                                                                                                                                                                                                       , 9503.00, Japan, 3, 1416, 4248
SGC58931, Doll Collection Mei-Chan                                                                                                                                                                                                                                       , 9503.00, Japan, 3, 824, 2472
SGC58941, Doll Collection Jiji                                                                                                                                                                                                                                           , 9503.00, Japan, 3, 644, 1932
AMD14534, Puzzle Frame Walnut (for 108pcs)                                                                                                                                                                                                                               , 9503.00, Japan, 1, 878, 878
BAN30762, Nautilus                                                                                                                                                                                                                                                       , 9503.00, Japan, 1, 814, 814
BAN48289, 1/144 Gundam Epyon                                                                                                                                                                                                                                             , 9503.00, Japan, 2, 339, 678
BAN57919, 1/100 MG RX-78GP01                                                                                                                                                                                                                                             , 9503.00, Japan, 3, 1696, 5088
BAN906042, 1/100 MG God Gundam                                                                                                                                                                                                                                            , 9503.00, Japan, 2, 1697, 3394
BAN907723, 1/144 HGUC Dom Tropen Sand Brown                                                                                                                                                                                                                               , 9503.00, Japan, 1, 1086, 1086
BAN908842, 1/100 HY2M-MG Vol. 03                                                                                                                                                                                                                                          , 9503.00, Japan, 2, 630, 1260
BAN950681, 1/100 GD-40 MG MS-06J Zaku Ver. 2 D                                                                                                                                                                                                                            , 9503.00, Japan, 1, 271, 271
BAN958101, Mazinger Z                                                                                                                                                                                                                                                     , 9503.00, Japan, 3, 1357, 4071
BAN961401, 1/8 MG Figurerise Son Goku                                                                                                                                                                                                                                     , 9503.00, Japan, 2, 2375, 4750
BAN962054, 1/8 MG Figurerise Super Saiyan Son                                                                                                                                                                                                                             , 9503.00, Japan, 2, 2579, 5158
GNZGX1316, 1/1 Owl (Fukurou)                                                                                                                                                                                                                                              , 9503.00, Japan, 1, 814, 814
TKT39879, DMK-02 Bumblebee                                                                                                                                                                                                                                               , 9503.00, Japan, 1, 2668, 2668
TKT39880, DMK-01 Optimus Prime                                                                                                                                                                                                                                           , 9503.00, Japan, 2, 6178, 12356
MTR05285, One Piece Uno                                                                                                                                                                                                                                                  , 9504.40, China, 6, 842, 5052
GNZGM05, Gundam Marker #05                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM06, Gundam Marker #06                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM08, Gundam Marker #08                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM09, Gundam Marker #09                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM11, Gundam Marker #11                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM16, Gundam Marker #16                                                                                                                                                                                                                                              , 9608.20, Japan, 4, 136, 544
GNZGM17, Gundam Marker #17                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM18, Gundam Marker #18                                                                                                                                                                                                                                              , 9608.20, Japan, 1, 136, 136
GNZGM19, Gundam Marker #19                                                                                                                                                                                                                                              , 9608.20, Japan, 2, 136, 272
GNZGM400, GM400 Blurring Pen                                                                                                                                                                                                                                             , 9608.20, Japan, 2, 136, 272
GNZGMS105, Gundam Maker Basic Set (6pcs)                                                                                                                                                                                                                                  , 9608.20, Japan, 1, 814, 814
GNZGMS108, Gundam Maker Zeon Set                                                                                                                                                                                                                                          , 9608.20, Japan, 2, 814, 1628
GNZGMS109, Gundam Maker SEED Basic Set (6pcs)                                                                                                                                                                                                                             , 9608.20, Japan, 2, 814, 1628
GNZGMS114, Gundam S Destiny Marker Set 6pcs #1                                                                                                                                                                                                                            , 9608.20, Japan, 2, 814, 1628

Merchandise, Shipping, Miscellaneous, Tax, Total
864292, 86910, -72408, 0, 878794
