,,,,,,
,,,,"NOME NEGOZIO",,
,,,,,,
"CODICE","IMMAGINE","QUANTITA'","JAN CODE","DESCRIZIONE ","PREZZO ","PREZZO"
"COSMIC",,"ORDINE",,,"REGOLARE","SUGGERITO"
,,,,"OO",,
"26711","Clicca qui",,"0151246"," HG EXIA","€ 7,20","€ 14,40"
"18457","Clicca qui",,"0151247"," HG UNION FLAG","€ 6,00","€ 12,00"
"14962","Clicca qui",,"0151920"," HG GUNDAM DYNAMES","€ 7,20","€ 14,40"
"16632","Clicca qui",,"0151921"," HG GUNDAM KYRIOS","€ 9,00","€ 18,00"
"26636","Clicca qui",,"0152157"," HG TIEREN (LAND)","€ 7,20","€ 14,40"
"16595","Clicca qui",,"0152242"," HG GUNDAM VIRTUE","€ 9,00","€ 18,00"
"18453","Clicca qui",,"0152243"," HG UNION FLAG (GRAHAM CUSTOM)","€ 6,00","€ 12,00"
27427,"Clicca qui",,"0152366"," 1/144 HG GUNDAM THRONE EIN","€ 9,60","€ 19,20"
17096,"Clicca qui",,"0152378"," HG OVER FLAG","€ 7,20","€ 14,40"
26608,"Clicca qui",,"0153121"," HG GUNDAM THRONE ZWEI","€ 9,60","€ 19,20"
26607,"Clicca qui",,"0153122"," HG GN ARMS + GUNDAM EXIA","€ 33,00","€ 66,00"
14789,"Clicca qui",,"0152369"," HG GUNDAM THRONE DREI","€ 9,60","€ 19,20"
26520,"Clicca qui",,"0153262"," HG GUNDAM NADLEE","€ 7,20","€ 14,40"
21047,"Clicca qui",,"0154503"," HG AEU ENACT SAACHEZ CUSTOM","€ 6,00","€ 12,00"
26479,"Clicca qui",,"0154599"," HG GN-X ","€ 7,20","€ 14,40"
38391,"Clicca qui",,"0155529"," HG ENACT (DEMO COLOR)","€ 6,00","€ 12,00"
28470,"Clicca qui",,"0156775"," HG AEU ENACT SAACHEZ CUSTOM (MORALIA CUSTOM)","€ 6,00","€ 12,00"
26342,"Clicca qui",,"0155747"," HG GN ARMS TYPE D + GUNDAM DYNAMES","€ 36,00","€ 72,00"
27443,"Clicca qui",,"0155746"," HG OO GUNDAM","€ 6,00","€ 12,00"
18368,"Clicca qui",,"0156836"," HG GN-X ?","€ 7,20","€ 14,40"
18283,"Clicca qui",,"0156656"," HG CHERUDIM GUNDAM","€ 7,20","€ 14,40"
18193,"Clicca qui",,"0156657"," HG AHEAD MASS PRODUCTION","€ 7,20","€ 14,40"
18165,"Clicca qui",,"0156907"," HG SERAVEE GUNDAM","€ 9,60","€ 19,20"
26341,"Clicca qui",,"0156879"," HG BUSHIDO'S AHEAD","€ 7,20","€ 14,40"
16526,"Clicca qui",,"0156878"," HG ARIOS GUNDAM","€ 9,00","€ 18,00"
16422,"Clicca qui",,"0157477"," HG GN ARCHER","€ 7,20","€ 14,40"
16351,"Clicca qui",,"0157470"," HG GADESSA","€ 9,00","€ 18,00"
18034,"Clicca qui",,"0157718"," HG EXIA TRANSAM MODE","€ 7,20","€ 14,40"
17891,"Clicca qui",,"0157719"," HG DYNAMES TRANSAM  MODE","€ 7,20","€ 14,40"
17836,"Clicca qui",,"0157720"," HG KYRIOS TRANSAM MODE","€ 9,00","€ 18,00"
17638,"Clicca qui",,"0157726"," HG VIRTUE TRANSAM MODE","€ 9,00","€ 18,00"
18124,"Clicca qui",,"0156882"," HG O-RAISER","€ 4,80","€ 9,60"
26333,"Clicca qui",,"0157721"," HG GN-X III EARTH FEDERATION TYPE","€ 7,20","€ 14,40"
26214,"Clicca qui",,"0157733"," HG SERAPHIM GUNDAM","€ 6,00","€ 12,00"
16316,"Clicca qui",,"0157734"," HG OO-RAISER DESIGNER'S COLOR Ver.","€ 10,80","€ 21,60"
26128,"Clicca qui",,"0158432"," HG GARAZZO","€ 9,00","€ 18,00"
16695,"Clicca qui",,"0158493"," HG TRANS-AM RAISER GLOSS INJECTION Ver.","€ 12,00","€ 24,00"
16950,"Clicca qui",,"0158752"," HG ARCHE GUNDAM","€ 9,60","€ 19,20"
27433,"Clicca qui",,"0158761"," HG GUNDAM EXIA REPAIR ?","€ 7,20","€ 14,40"
27357,"Clicca qui",,"0158760"," HG O GUNDAM OPERATION MODE","€ 7,20","€ 14,40"
27352,"Clicca qui",,"0159439"," HG SUSANO","€ 9,00","€ 18,00"
15937,"Clicca qui",,"0159927"," HG GARAZZO (HIRRING'S)","€ 9,00","€ 18,00"
15179,"Clicca qui",,"0159456"," HG 1/144 CHERUDIM GUNDAM GNHW/R ","€ 10,80","€ 21,60"
25950,"Clicca qui",,"0159938"," HG 1/144 GODDESS","€ 9,60","€ 19,20"
27272,"Clicca qui",,"0159937"," HG 1/144 ARIOS GUNDAM GNHW/M","€ 10,80","€ 21,60"
27195,"Clicca qui",,"0159946"," HG 1/144 SERAVEE GUNDAM GNHW/B","€ 10,80","€ 21,60"
25939,"Clicca qui",,"0160246"," HG 1/144 O GUNDAM","€ 7,20","€ 14,40"
27181,"Clicca qui",,"0159947"," HG 1/144 REBORNS GUNDAM","€ 10,80","€ 21,60"
27092,"Clicca qui",,"0160996"," HG 1/144 OO RAISER+GN SWORD?","€ 12,00","€ 24,00"
25890,"Clicca qui",,"0161407"," HG 1/144 MASURAO","€ 9,00","€ 18,00"
16957,"Clicca qui",,"0161534"," HG 1/144 CHERUDIM GUNDAM (TRANS-AM MODE) GROSS INJECTION Ver. ","€ 7,20","€ 14,40"
16882,"Clicca qui",,"0161535"," HG 1/144 ARIOS GUNDAM (TRANS-AM MODE) GROSS INJECTION Ver. ","€ 9,00","€ 18,00"
16875,"Clicca qui",,"0161536"," HG 1/144 SERAVEE GUNDAM (TRANS-AM MODE) GROSS INJECTION Ver. ","€ 14,40","€ 28,80"
16850,"Clicca qui",,"0161565"," HG 1/144 SUSANO (TRANS-AM MODE) GROSS INJECTION Ver. ","€ 9,00","€ 18,00"
16790,"Clicca qui",,"0161566"," HG 1/144 REBORNS GUNDAM (TRANS-AM MODE) GROSS INJECTION Ver. ","€ 10,80","€ 21,60"
19688,"Clicca qui",,"0161935"," HG 1/144 OO GUNDAM SEVEN SWORD/G","€ 9,60","€ 19,20"
25837,"Clicca qui",,"0162363"," HG 1/144 ASTRAEA TYPE F","€ 10,80","€ 21,60"
15919,"Clicca qui",,"0163277"," HG 1/144 1.5GUNDAM","€ 10,80","€ 21,60"
17939,"Clicca qui",,"0163278"," HG 1/144 GUNDAM AVALANCHE EXIA DASH","€ 12,00","€ 24,00"
25665,"Clicca qui",,"0164249"," HG 1/144 GUNDAM ASTRAEA","€ 9,60","€ 19,20"
26951,"Clicca qui",,"0164561"," HG 1/144 OO QAN[T]","€ 9,60","€ 19,20"
26950,"Clicca qui",,"0164562"," HG 1/144 GUNDAM ZABANYA","€ 10,80","€ 21,60"
15328,"Clicca qui",,"0164576"," HG 1/144 GUNDAM HARUTE","€ 10,80","€ 21,60"
18506,"Clicca qui",,"0164565"," HG 1/144 RAPHAEL GUNDAM","€ 12,00","€ 24,00"
25645,"Clicca qui",,"0165300"," HG 1/144 OO RAISER GN CONDENSER TYPE","€ 12,00","€ 24,00"
26908,"Clicca qui",,"0165507"," HG 1/144 BRAVE (COMMANDER TEST TYPE)","€ 9,60","€ 19,20"
14583,"Clicca qui",,"0165508"," HG 1/144 BRAVE (STANDARD TEST TYPE)","€ 9,60","€ 19,20"
17617,"Clicca qui",,"0152227"," 1/100 GUNDAM EXIA","€ 13,80","€ 27,60"
17606,"Clicca qui",,"0152244"," 1/100 GUNDAM DYNAMES","€ 13,80","€ 27,60"
17592,"Clicca qui",,"0152368"," 1/100 GUNDAM KYRIOS","€ 15,60","€ 31,20"
17432,"Clicca qui",,"0153123"," 1/100 GUNDAM VIRTUE","€ 24,00","€ 48,00"
16959,"Clicca qui",,"0153805"," 1/100 GUNDAM ASTRAEA","€ 16,80","€ 33,60"
16964,"Clicca qui",,"0154505"," 1/100 OVER FLAG","€ 13,20","€ 26,40"
16983,"Clicca qui",,"0154501"," 1/100 TIEREN (LAND)","€ 16,80","€ 33,60"
16988,"Clicca qui",,"0154481"," 1/100 ASTRAEA TYPE-F","€ 16,80","€ 33,60"
17008,"Clicca qui",,"0154600"," 1/100 AVALANCHE EXIA","€ 19,20","€ 38,40"
17519,"Clicca qui",,"0156906"," 1/100 OO GUNDAM","€ 16,80","€ 33,60"
17422,"Clicca qui",,"0156888"," 1/100 O-RAISER","€ 9,60","€ 19,20"
17040,"Clicca qui",,"0156889"," 1/100 OO GUNDAM + O-RAISER","€ 30,00","€ 60,00"
17192,"Clicca qui",,"0157467"," 1/100 CHERUDIM ","€ 15,60","€ 31,20"
17176,"Clicca qui",,"0157735"," 1/100 ARIOS GUNDAM","€ 15,60","€ 31,20"
17135,"Clicca qui",,"0158433"," 1/100 SERAVEE GUNDAM","€ 21,60","€ 43,20"
17630,"Clicca qui",,"0152158"," 1/60 GUNDAM EXIA","€ 27,00","€ 54,00"
,,,,"HGUC",,
25604,"Clicca qui",,"0072918"," 1/144 HGUC GUNCANNON","€ 4,80","€ 9,60"
37890,"Clicca qui",,"0070967"," 1/144 HGUC GYAN","€ 4,80","€ 9,60"
37827,"Clicca qui",,"0073329"," 1/144 HGUC ZAKU?","€ 9,00","€ 18,00"
25531,"Clicca qui",,"0073326"," 1/144 HGUC QUBELEY","€ 9,00","€ 18,00"
25516,"Clicca qui",,"0074438"," 1/144 HGUC HYAKU-SHIKI","€ 9,00","€ 18,00"
37826,"Clicca qui",,"0071693"," 1/144 HGUC Z'GOCK","€ 4,20","€ 8,40"
19714,"Clicca qui",,"0075486"," 1/144 HGUC GUNTANK","€ 4,80","€ 9,60"
37568,"Clicca qui",,"0075573"," 1/144 HGUC GOGG","€ 4,80","€ 9,60"
17093,"Clicca qui",,"0075894"," 1/144 HGUC GOUF","€ 4,80","€ 9,60"
37480,"Clicca qui",,"0076370"," 1/144 HGUC QUBELEY Mk-? ","€ 9,00","€ 18,00"
19716,"Clicca qui",,"0077165"," 1/144 HGUC RX-78 GP01 ZEPHYRANTHES","€ 7,20","€ 14,40"
37433,"Clicca qui",,"0077166"," 1/144 HGUC AMX-011 ZAKU?","€ 9,00","€ 18,00"
37793,"Clicca qui",,"0077626"," 1/144 HGUC AMX-107 BAWOO","€ 7,20","€ 14,40"
19616,"Clicca qui",,"0077635"," 1/144 HGUC GELGOOG MARINE","€ 7,20","€ 14,40"
19601,"Clicca qui",,"0078209"," 1/144 HGUC DOM TROPEN","€ 9,00","€ 18,00"
19568,"Clicca qui",,"0078213"," 1/144 HGUC RX-78 GP01Fb","€ 9,00","€ 18,00"
25386,"Clicca qui",,"0100568"," 1/144 HGUC MSM-07S Z'GOCK(CHAR'S CUSTOM)","€ 4,20","€ 8,40"
25298,"Clicca qui",,"0101787"," 1/144 HGUC RGM-79 GM","€ 4,20","€ 8,40"
25293,"Clicca qui",,"0102407"," 1/144 HGUC RX-78-2 GUNDAM","€ 6,00","€ 12,00"
25131,"Clicca qui",,"0107016"," 1/144 HGUC RX-78GP03S GUNDAM","€ 9,60","€ 19,20"
19566,"Clicca qui",,"0107720"," 1/144 HGUC MS-14FS GELGOOGMARINE CIMAGARAHAU CUSTOM","€ 9,00","€ 18,00"
19565,"Clicca qui",,"0107723"," 1/144 HGUC MS-09F DOMTROPEN","€ 9,60","€ 19,20"
19414,"Clicca qui",,"0107985"," 1/144 HGUC RX-78 GP-03 DENDROBIUM","€ 168,00","€ 336,00"
19702,"Clicca qui",,"0112814"," 1/144 HGUC MS-06S ZAKU?","€ 6,00","€ 12,00"
37251,"Clicca qui",,"0113551"," 1/144 HGUC GARMA'S ZAKU","€ 6,00","€ 12,00"
19326,"Clicca qui",,"0114213"," 1/144 HGUC PMX-003 THE. O","€ 14,40","€ 28,80"
18352,"Clicca qui",,"0119251"," 1/144 HGUC HI-GOGG","€ 7,20","€ 14,40"
37238,"Clicca qui",,"0120465"," 1/144 HGUC RGM-79D GM COLD DISTRICT TYPE","€ 4,80","€ 9,60"
19313,"Clicca qui",,"0120464"," 1/144 HGUC MSM-07E Z'GOCK E","€ 7,20","€ 14,40"
24967,"Clicca qui",,"0122240"," 1/144 HGUC ZAKU? MASS PRODUCTION TYPE","€ 6,00","€ 12,00"
24896,"Clicca qui",,"0122241"," 1/144 HGUC ZETA GUNDAM","€ 9,60","€ 19,20"
19215,"Clicca qui",,"0126793"," 1/144 HGUC HYAKUSHIKI+ MEGA-BAZOOKA ","€ 10,80","€ 21,60"
18542,"Clicca qui",,"0129453"," 1/144 HGUC G ARMOR","€ 16,80","€ 33,60"
19093,"Clicca qui",,"0131420"," 1/144 HGUC GIM COMMAND WHIGHT","€ 4,80","€ 9,60"
36691,"Clicca qui",,"0143417"," 1/144 HGUC ZAKUI","€ 6,00","€ 12,00"
19016,"Clicca qui",,"0145069"," 1/144 HGUC GUNDAM GP-02A","€ 12,00","€ 24,00"
24797,"Clicca qui",,"0145073"," 1/144 HGUC RGM-79 POWERED GM","€ 7,20","€ 14,40"
36678,"Clicca qui",,"0145382"," 1/144 HGUC ZAKUI BLACK TRI STARS","€ 6,00","€ 12,00"
36328,"Clicca qui",,"0148339"," 1/144 HGUC1/144 ORX-005 GAPLANT?TR-5 HRAIROO","€ 14,40","€ 28,80"
36340,"Clicca qui",,"0148831"," 1/144 HGUC GM QUEL","€ 7,20","€ 14,40"
36303,"Clicca qui",,"0148830"," 1/144 HGUC GP02A MLRS CUSTOM","€ 13,20","€ 26,40"
17293,"Clicca qui",,"0148995"," 1/144 HGUC GELGOOG CANON","€ 9,60","€ 19,20"
24648,"Clicca qui",,"0149604"," 1/144 HGUC ACGUY","€ 8,40","€ 16,80"
35797,"Clicca qui",,"0149833"," 1/144 HGUC RX-79G","€ 9,00","€ 18,00"
35780,"Clicca qui",,"0150529"," 1/144 HGUC ZOCK","€ 15,00","€ 30,00"
24634,"Clicca qui",,"0153143"," 1/144 HGUC NU GUNDAM","€ 15,00","€ 30,00"
24610,"Clicca qui",,"0154499"," 1/144 HGUC SAZABI","€ 16,80","€ 33,60"
34934,"Clicca qui",,"0155523"," 1/144 HGUC KAMPFER","€ 10,80","€ 21,60"
35767,"Clicca qui",,"0158436"," 1/144 HGUC NU GUNDAM (HEAVY WEAPON SYSTEM)","€ 16,80","€ 33,60"
24603,"Clicca qui",,"0158762"," 1/144 HGUC HI-NU GUNDAM","€ 13,20","€ 26,40"
24556,"Clicca qui",,"0159935"," 1/144 HGUC JEGAN","€ 9,00","€ 18,00"
24299,"Clicca qui",,"0161011"," 1/144 HGUC RX-0 UNICORN GUNDAM(DESTROY MODE)","€ 10,80","€ 21,60"
24288,"Clicca qui",,"0161012"," 1/144 HGUC RX-0 UNICORN GUNDAM(UNICORN MODE)","€ 9,00","€ 18,00"
