,,,,,,
24225,"Clicca qui",,"0162025"," 1/144 HGUC F2-ZAKU (ZEON TYPE)","€ 9,00","€ 18,00"
23945,"Clicca qui",,"0162048"," 1/144 HGUC F2-ZAKU (EARTH FEDERATION TYPE)","€ 9,00","€ 18,00"
18475,"Clicca qui",,"0163276"," 1/144 HGUC ZZ GUNDAM","€ 13,80","€ 27,60"
23917,"Clicca qui",,"0164563"," 1/144 HGUC GM TYPE C","€ 7,20","€ 14,40"
23907,"Clicca qui",,"0164265"," 1/144 HGUC ?(DELTA) PLUS","€ 13,20","€ 26,40"
23848,"Clicca qui",,"0165297"," 1/144 HGUC SINANJU","€ 15,60","€ 31,20"
18308,"Clicca qui",,"0165503"," 1/144 HGUC GOUF CUSTOM","€ 9,60","€ 19,20"
18302,"Clicca qui",,"0104030"," 1/144 HGUC GUNDAM V-OPERATIONS SET","€ 15,60","€ 31,20"
17827,"Clicca qui",,"0072385"," 1/144 FG GUNDAM","€ 1,80","€ 3,60"
17798,"Clicca qui",,"0071694"," 1/144 FG CHAR'S ZAKU","€ 1,80","€ 3,60"
17748,"Clicca qui",,"0076159"," 1/144 FG MS-06F/J ZAKU?","€ 1,80","€ 3,60"
,,,,"MG",,
23321,"Clicca qui",,"0107017"," MG 1/100 RX-77-2 GUNCANNON","€ 18,00","€ 36,00"
17210,"Clicca qui",,"0109464"," MG 1/100 MS-06 F2 ZAKU?","€ 18,00","€ 36,00"
17153,"Clicca qui",,"0111900"," MG 1/100 RGM-79C GM TYPE C","€ 15,00","€ 30,00"
17131,"Clicca qui",,"0113781"," MG 1/100 MS-06 F2 ZAKU?(EARTH FEDERATION)","€ 18,00","€ 36,00"
17089,"Clicca qui",,"0114214"," MG 1/100 RGM-79C GM (SPACE USE)","€ 15,00","€ 30,00"
17065,"Clicca qui",,"0116408"," MG 1/100 MS-14 GATO'S GELGOGG","€ 21,00","€ 42,00"
23184,"Clicca qui",,"0122718"," MG 1/100 MSM-07 Z'GOK(CHAR'S CUSTOM)","€ 18,00","€ 36,00"
28635,"Clicca qui",,"0126794"," MG 1/100 FREEDOM GUNDAM","€ 22,80","€ 45,60"
23084,"Clicca qui",,"0129454"," MG 1/100 W GUNDAM ZERO CUSTOM","€ 22,80","€ 45,60"
16785,"Clicca qui",,"0138412"," MG 1/100 GUNDAM MK2 VER.2.0","€ 24,00","€ 48,00"
22758,"Clicca qui",,"0139597"," MG 1/100 ZETA GUNDAM VER.2.0","€ 30,00","€ 60,00"
16774,"Clicca qui",,"0146728"," MG STRIKE GUNDAM +IWSP","€ 25,20","€ 50,40"
22730,"Clicca qui",,"0148083"," MG STRIKE FREEDOM GUNDAM","€ 28,80","€ 57,60"
19678,"Clicca qui",,"0148832"," MG HI NU GUNDAM","€ 42,00","€ 84,00"
22713,"Clicca qui",,"0149252"," MG ZAKU II VER. 2.0","€ 21,00","€ 42,00"
22593,"Clicca qui",,"0149834"," MG MS-06S CHAR'S ZAKU ver. 2.0","€ 21,00","€ 42,00"
22480,"Clicca qui",,"0151243"," MG DESTINY GUNDAM","€ 28,80","€ 57,60"
22385,"Clicca qui",,"0152373"," MG MS06R ZAKU BLACK TRI-STARS Ver. 2.0","€ 27,00","€ 54,00"
16491,"Clicca qui",,"0153801"," MG LAUNCHER / SWORD STRIKE GUNDAM","€ 30,00","€ 60,00"
22329,"Clicca qui",,"0153804"," MG SHIN MUSHA GUNDAM","€ 30,00","€ 60,00"
22064,"Clicca qui",,"0155520"," MG GUNDAM RX-78-2 ver.2.0","€ 25,20","€ 50,40"
27406,"Clicca qui",,"0155521"," MG ZAKU CANNON","€ 27,00","€ 54,00"
21890,"Clicca qui",,"0156535"," MG MS-06R-2 J RIDDEN ZAKU Ver.2.0 ","€ 27,00","€ 54,00"
21737,"Clicca qui",,"0156649"," MG INFINITE JUSTICE GUNDAM","€ 30,00","€ 60,00"
21727,"Clicca qui",,"0156655"," MG SHIN MATSUNAGA ZAKU Ver. 2.0","€ 27,00","€ 54,00"
21680,"Clicca qui",,"0156877"," MG SINANJU","€ 42,00","€ 84,00"
17475,"Clicca qui",,"0157465"," MG G FIGHTER ","€ 33,60","€ 67,20"
21143,"Clicca qui",,"0159452"," MG GUNDAM EXIA ","€ 22,80","€ 45,60"
17375,"Clicca qui",,"0161398"," MG 1/100 QUBELEY Mk-?(ELPEO PURU)","€ 24,00","€ 48,00"
20701,"Clicca qui",,"0161570"," MG 1/100 GUNDAM EXIA (TRANS-AM  MODE)","€ 34,80","€ 69,60"
26705,"Clicca qui",,"0162047"," MG 1/100 ASTRAY RED FRAME REVISE","€ 30,00","€ 60,00"
20345,"Clicca qui",,"0162053"," MG 1/100 UNICORN GUNDAM SCREEN IMAGE ","€ 30,00","€ 60,00"
20277,"Clicca qui",,"0162352"," MG 1/100 WING GUNDAM","€ 24,00","€ 48,00"
20165,"Clicca qui",,"0165298"," MG 1/100 RE-ZEL","€ 28,80","€ 57,60"
19514,"Clicca qui",,"0165654"," MG 1/100 OO QAN[T]","€ 27,00","€ 54,00"
26121,"Clicca qui",,"0169914"," MG 1/100 OO RAISER","€ 39,00","€ 78,00"
16328,"Clicca qui",,"0150539"," MG GUNDAM O.Y.W. (ANIME COLOR)","€ 19,20","€ 38,40"
16201,"Clicca qui",,"0100741"," MG STRIKE FREEDOM GUNDAM (SPECIAL VER.)","€ 42,00","€ 84,00"
25679,"Clicca qui",,"0151244"," MG DESTINY GUNDAM SPECIAL EDITION","€ 42,00","€ 84,00"
20069,"Clicca qui",,"0158211"," MG SHINMUSHA GUNDAM ""SENGOKU NO JIN""","€ 48,00","€ 96,00"
19594,"Clicca qui",,"0162052"," MG 1/100 UNICORN GUNDAM SCREEN IMAGE SPECIAL","€ 45,00","€ 90,00"
,,,,"PG",,
16099,"Clicca qui",,"0158463"," 1/60 PG GUNDAM ASTRAY RED FRAME","€ 108,00","€ 216,00"
20006,"Clicca qui",,"0165506"," 1/60 PG STRIKE FREEDOM GUNDAM","€ 150,00","€ 300,00"
,,,,"RG",,
"716","Clicca qui",,"0163280"," RG 1/144 RX-78-2 GUNDAM","€ 15,00","€ 30,00"
"718","Clicca qui",,"0165511"," RG MS-06S ZAKU ?","€ 15,00","€ 30,00"
"719","Clicca qui",,"0169492"," RG 1/144 AILE STRIKE GUNDAM","€ 15,00","€ 30,00"
43615,"Clicca qui",,"0170388"," RG MS-06F ZAKU ?","€ 15,00","€ 30,00"
,,,,"ACTION BASE",,
"19347","Clicca qui",,"0148215"," ACTION BASE  (BLACK)","€ 3,30","€ 6,60"
"19161","Clicca qui",,"0148216"," ACTION BASE  (GRAY)","€ 3,30","€ 6,60"
"19141","Clicca qui",,"0148217"," ACTION BASE  (WHITE)","€ 3,30","€ 6,60"
"19079","Clicca qui",,"0152159"," ACTION BASE 1 CLEAR","€ 3,30","€ 6,60"
"19077","Clicca qui",,"0156776"," ACTION BASE 1 SPARKLE CLEAR GREEN","€ 3,90","€ 7,80"
"18928","Clicca qui",,"0149845"," ACTION BASE2 BLACK","€ 2,70","€ 5,40"
"18875","Clicca qui",,"0150540"," ACTION BASE2 GRAY","€ 2,70","€ 5,40"
"18725","Clicca qui",,"0150659"," ACTION BASE2 AQUA BLUE","€ 2,70","€ 5,40"
"18664","Clicca qui",,"0153708"," ACTION BASE2 CLEAR SPARKLE GREEN","€ 3,00","€ 6,00"
"18661","Clicca qui",,"0154456"," ACTION BASE 02 SPARKLE RED","€ 3,00","€ 6,00"
17609,"Clicca qui",,"0167071"," ACTION BASE 3","€ 3,90","€ 7,80"
,,,,,,
15793,,,"0171118","BB LEGEND SET 3","€ 268,55","€ 537,10"
,,2,"0075669"," BB203 W GUNDAM ZERO CUSTOM",,
,,2,"0113936"," BB239 SHINING GUNDAM",,
,,2,"0114216"," BB242 GF13-01NJ? G GUNDAM",,
,,2,"0113780"," BB245 DEVIL GUNDAM",,
,,2,"0117604"," BB246 STRIKE GUNDAM",,
,,2,"0117990"," BB248 GUNDAM ASTRAY",,
,,2,"0122714"," BB257 FREEDOM GUNDAM",,
,,2,"0123716"," BB259 STRIKE GUNDAM STRIKER WEAPON PACK",,
,,2,"0124124"," BB261 AEGIS GUNDAM",,
,,2,"0125654"," BB264 BLITZ GUNDAM",,
,,2,"0129452"," BB268 JUSTICE GUNDAM",,
,,2,"0131878"," BB276 DUEL GUNDAM ASSAULT SHROUD",,
,,2,"0134106"," BB280 FORCE IMPULSE GUNDAM",,
,,2,"0134117"," BB281 GUNNER ZAKU WARRIOR (LUNAMARIA)",,
,,2,"0139064"," BB285 BLAZE ZAKU PHANTOM",,
,,2,"0141040"," BB288 STRIKE FREEDOM GUNDAM",,
,,2,"0143420"," BB290 DESTINY GUNDAM",,
,,2,"0148084"," BB293 STRIKE NOIR GUNDAM",,
,,2,"0149253"," BB294 VERDE BUSTER GUDAM",,
,,2,"0149838"," BB295 BLU DUEL GUNDAM",,
,,2,"0150660"," BB296 BLAZE ZAKU WARRIOR",,
,,2,"0150537"," BB297 STARGAZER",,
,,2,"0150661"," BB298 BLAZE ZAKU PHANTOM HEINE",,
,,4,"0150662"," BB299 GUNDAM ASTRAY GOLD FRAME",,
,,2,"0155528"," BB313 GUNDAM EXIA",,
,,2,"0156650"," BB316 OO GUNDAM",,
,,2,"0158437"," BB322 OO-RAISER",,
,,4,"0159939"," BB333 O GUNDAM(OPERATIONAL MODE)",,
,,4,"0159940"," BB334 GUNDAM EXIA REPAIR 2",,
,,4,"0165566"," BB364 OO QAN[T]",,
,,4,"0170381"," BB366 WING GUNDAM EW VER.",,
,,,,"BB",,
43443,"Clicca qui",,"0075669"," BB203 W GUNDAM ZERO CUSTOM","€ 3,50","€ 6,00"
16329,"Clicca qui",,"0113936"," BB239 SHINING GUNDAM","€ 4,20","€ 7,20"
16222,"Clicca qui",,"0114216"," BB242 GF13-01NJ? G GUNDAM","€ 4,20","€ 7,20"
16128,"Clicca qui",,"0113780"," BB245 DEVIL GUNDAM","€ 5,60","€ 9,60"
16084,"Clicca qui",,"0117604"," BB246 STRIKE GUNDAM","€ 3,50","€ 6,00"
16076,"Clicca qui",,"0117990"," BB248 GUNDAM ASTRAY","€ 3,50","€ 6,00"
16072,"Clicca qui",,"0122714"," BB257 FREEDOM GUNDAM","€ 3,50","€ 6,00"
16057,"Clicca qui",,"0123716"," BB259 STRIKE GUNDAM STRIKER WEAPON PACK","€ 7,00","€ 12,00"
42452,"Clicca qui",,"0124124"," BB261 AEGIS GUNDAM","€ 3,50","€ 6,00"
42336,"Clicca qui",,"0125654"," BB264 BLITZ GUNDAM","€ 3,50","€ 6,00"
42169,"Clicca qui",,"0129452"," BB268 JUSTICE GUNDAM","€ 4,20","€ 7,20"
16041,"Clicca qui",,"0131878"," BB276 DUEL GUNDAM ASSAULT SHROUD","€ 3,50","€ 6,00"
42087,"Clicca qui",,"0134106"," BB280 FORCE IMPULSE GUNDAM","€ 4,20","€ 7,20"
16035,"Clicca qui",,"0134117"," BB281 GUNNER ZAKU WARRIOR (LUNAMARIA)","€ 4,20","€ 7,20"
16018,"Clicca qui",,"0139064"," BB285 BLAZE ZAKU PHANTOM","€ 4,20","€ 7,20"
42081,"Clicca qui",,"0141040"," BB288 STRIKE FREEDOM GUNDAM","€ 4,20","€ 7,20"
42065,"Clicca qui",,"0143420"," BB290 DESTINY GUNDAM","€ 5,60","€ 9,60"
42064,"Clicca qui",,"0148084"," BB293 STRIKE NOIR GUNDAM","€ 4,20","€ 7,20"
15985,"Clicca qui",,"0149253"," BB294 VERDE BUSTER GUDAM","€ 4,20","€ 7,20"
15972,"Clicca qui",,"0149838"," BB295 BLU DUEL GUNDAM","€ 4,20","€ 7,20"
15929,"Clicca qui",,"0150660"," BB296 BLAZE ZAKU WARRIOR","€ 4,20","€ 7,20"
15912,"Clicca qui",,"0150537"," BB297 STARGAZER","€ 4,20","€ 7,20"
15899,"Clicca qui",,"0150661"," BB298 BLAZE ZAKU PHANTOM HEINE","€ 4,20","€ 7,20"
15843,"Clicca qui",,"0150662"," BB299 GUNDAM ASTRAY GOLD FRAME","€ 7,00","€ 12,00"
41853,"Clicca qui",,"0155528"," BB313 GUNDAM EXIA","€ 4,20","€ 7,20"
41836,"Clicca qui",,"0156650"," BB316 OO GUNDAM","€ 4,20","€ 7,20"
15823,"Clicca qui",,"0158437"," BB322 OO-RAISER","€ 7,00","€ 12,00"
41608,"Clicca qui",,"0159939"," BB333 O GUNDAM(OPERATIONAL MODE)","€ 4,20","€ 7,20"
41584,"Clicca qui",,"0159940"," BB334 GUNDAM EXIA REPAIR 2","€ 5,60","€ 9,60"
40193,"Clicca qui",,"0165566"," BB364 OO QAN[T]","€ 5,60","€ 9,60"
9076,"Clicca qui",,"0170381"," BB366 WING GUNDAM EW VER.","€ 5,60","€ 9,60"
,,,,,,
15748,,,"0171197","BB MUSHA CHRONICLE SET 2","€ 280,81","€ 561,61"
,,4,"0035766"," BB101 MUSHA  F91",,
,,4,"0036077"," BB102 MUSHA HEAVY GUNDAM",,
,,4,"0036369"," BB103 MUSHA  FA",,
,,4,"0036632"," BB104 ASHURA GUNDAM",,
,,4,"0036855"," BB105 NIOH GUNDAM",,
,,4,"0037046"," BB106 SIRANUI GUNDAM",,
,,4,"0037351"," BB107 DAIKOUTEI",,
,,4,"0044036"," BB130 DAIHAGANE",,
,,4,"0044037"," BB131 HADOU MUSHA MAZAKU",,
,,4,"0043729"," BB133 SENRIKI GUNDAM",,
,,4,"0044806"," BB135 BAKURYUU GUNDAM",,
,,4,"0045085"," BB137 TETORA GUNDAM",,
,,4,"0045422"," BB139 VICTORY DAI-SHOGUN",,
,,,,"BB",,
16786,"Clicca qui",,"0035766"," BB101 MUSHA  F91","€ 3,50","€ 6,00"
16780,"Clicca qui",,"0036077"," BB102 MUSHA HEAVY GUNDAM","€ 3,50","€ 6,00"
16729,"Clicca qui",,"0036369"," BB103 MUSHA  FA","€ 3,50","€ 6,00"
16698,"Clicca qui",,"0036632"," BB104 ASHURA GUNDAM","€ 3,50","€ 6,00"
16657,"Clicca qui",,"0036855"," BB105 NIOH GUNDAM","€ 3,50","€ 6,00"
16596,"Clicca qui",,"0037046"," BB106 SIRANUI GUNDAM","€ 3,50","€ 6,00"
16484,"Clicca qui",,"0037351"," BB107 DAIKOUTEI","€ 18,20","€ 31,20"
16466,"Clicca qui",,"0044036"," BB130 DAIHAGANE","€ 10,50","€ 18,00"
16465,"Clicca qui",,"0044037"," BB131 HADOU MUSHA MAZAKU","€ 10,50","€ 18,00"
16450,"Clicca qui",,"0043729"," BB133 SENRIKI GUNDAM","€ 3,50","€ 6,00"
16425,"Clicca qui",,"0044806"," BB135 BAKURYUU GUNDAM","€ 3,50","€ 6,00"
16418,"Clicca qui",,"0045085"," BB137 TETORA GUNDAM","€ 3,50","€ 6,00"
16406,"Clicca qui",,"0045422"," BB139 VICTORY DAI-SHOGUN","€ 17,50","€ 30,00"
