	"GUNDAM OO SERIES"	
		
		
"GAOE"	"NAME"	"JAN CODE"
"27443"	" HG OO GUNDAM"	"0155746"
"16695"	" HG TRANS－AM RAISER GLOSS INJECTION Ver."	"0158493"
"16950"	" HG ARCHE GUNDAM"	"0158752"
"27433"	" HG GUNDAM EXIA REPAIR Ⅱ"	"0158761"
"27357"	" HG O GUNDAM OPERATION MODE"	"0158760"
"27352"	" HG SUSANO"	"0159439"
"15179"	" HG CHERUDIM GUNDAM GNHW/R "	"0159456"
"27272"	" HG ARIOS GUNDAM GNHW/M"	"0159937"
"27195"	" HG SERAVEE GUNDAM GNHW/B"	"0159946"
"27181"	" HG REBORNS GUNDAM"	"0159947"
"27092"	" HG OO RAISER+GN SWORDⅢ"	"0160996"
"19688"	" HG OO GUNDAM SEVEN SWORD/G"	"0161935"
"26951"	" HG OO QAN[T]"	"0164561"
"26950"	" HG GUNDAM ZABANYA"	"0164562"
"15328"	" HG GUNDAM HARUTE"	"0164576"
"18506"	" HG RAPHAEL GUNDAM"	"0164565"
"26908"	" HG BRAVE (COMMANDER TEST TYPE)"	"0165507"
"26711"	" HG EXIA"	"0151246"
"18457"	" HG UNION FLAG"	"0151247"
"14962"	" HG GUNDAM DYNAMES"	"0151920"
"16632"	" HG GUNDAM KYRIOS"	"0151921"
"26636"	" HG TIEREN (LAND)"	"0152157"
"16595"	" HG GUNDAM VIRTUE"	"0152242"
"18453"	" HG UNION FLAG (GRAHAM CUSTOM)"	"0152243"
"14806"	" HG TIEREN TAOZI"	"0152367"
	" HG GUNDAM THRONE EIN"	"0152366"
	" HG TIEREN (SPACE USE)"	"0152370"
	" HG OVER FLAG"	"0152378"
"26608"	" HG GUNDAM THRONE ZWEI"	"0153121"
"26607"	" HG GN ARMS + GUNDAM EXIA"	"0153122"
"14789"	" HG GUNDAM THRONE DREI"	"0152369"
"26520"	" HG GUNDAM NADLEE"	"0153262"
"26593"	" HG TIEREN SPACE COMMANDER"	"0154483"
	" HG AEU ENACT SAACHEZ CUSTOM"	"0154503"
"26479"	" HG GN-X "	"0154599"
	" HG ENACT (DEMO COLOR)"	"0155529"
	" HG AEU ENACT SAACHEZ CUSTOM (MORALIA CUSTOM)"	"0156775"
"26342"	" HG GN ARMS TYPE D + GUNDAM DYNAMES"	"0155747"
"18368"	" HG GN-X Ⅲ"	"0156836"
"18283"	" HG CHERUDIM GUNDAM"	"0156656"
"18193"	" HG AHEAD MASS PRODUCTION"	"0156657"
"18165"	" HG SERAVEE GUNDAM"	"0156907"
"16526"	" HG ARIOS GUNDAM"	"0156878"
"26341"	" HG BUSHIDO'S AHEAD"	"0156879"
"16422"	" HG GN ARCHER"	"0157477"
"16351"	" HG GADESSA"	"0157470"
"18124"	" HG O-RAISER"	"0156882"
"26333"	" HG GN-X III EARTH FEDERATION TYPE"	"0157721"
"26214"	" HG SERAPHIM GUNDAM"	"0157733"
"16316"	" HG OO-RAISER DESIGNER'S COLOR Ver."	"0157734"
"16187"	" HG TIEREN TAOZI FOR SERGEI"	"0158131"
"26128"	" HG GARAZZO"	"0158432"
"16068"	" HG AHEAD SMULTRON"	"0157476"
"15937"	" HG GARAZZO (HIRRING'S)"	"0159927"
"25950"	" HG GODDESS"	"0159938"
"25939"	" HG O GUNDAM"	"0160246"
"25890"	" HG MASURAO"	"0161407"
"25837"	" HG ASTRAEA TYPE F"	"0162363"
"15919"	" HG 1.5GUNDAM"	"0163277"
"17939"	" HG GUNDAM AVALANCHE EXIA DASH"	"0163278"
"25665"	" HG GUNDAM ASTRAEA"	"0164249"
"25645"	" HG OO RAISER GN CONDENSER TYPE"	"0165300"
"14583"	" HG BRAVE (STANDARD TEST TYPE)"	"0165508"
"17617"	" 1/100 GUNDAM EXIA"	"0152227"
"17606"	" 1/100 GUNDAM DYNAMES"	"0152244"
"17592"	" 1/100 GUNDAM KYRIOS"	"0152368"
"17432"	" 1/100 GUNDAM VIRTUE"	"0153123"
"17519"	" 1/100 OO GUNDAM"	"0156906"
"17422"	" 1/100 O-RAISER"	"0156888"
"17192"	" 1/100 CHERUDIM "	"0157467"
"17176"	" 1/100 ARIOS GUNDAM"	"0157735"
"17135"	" 1/100 SERAVEE GUNDAM"	"0158433"
	"GUNPLA BUILDERS"	
"15485"	" HG 1/144 BEGINNING GUNDAM"	"0165296"
"16737"	" HG 1/144 SUPER CUSTOM ZAKU F2000"	"0165393"
"14572"	" HG 1/144 BEAGGUY"	"0165394"
"15853"	" HG 1/144 FOREVER GUNDAM"	"0166792"
"15641"	" HG 1/144 BEGINNING 30 GUNDAM"	"0167073"
	"HG/HGUC"	
"25604"	" 1/144 HGUC GUNCANNON"	"0072918"
"25531"	" 1/144 HGUC QUBELEY"	"0073326"
"25516"	" 1/144 HGUC HYAKU-SHIKI"	"0074438"
"19714"	" 1/144 HGUC GUNTANK"	"0075486"
"17093"	" 1/144 HGUC GOUF"	"0075894"
"25386"	" 1/144 HGUC MSM-07S Z'GOCK(CHAR'S CUSTOM)"	"0100568"
"25298"	" 1/144 HGUC RGM-79 GM"	"0101787"
"25293"	" 1/144 HGUC RX-78-2 GUNDAM"	"0102407"
"25131"	" 1/144 HGUC RX-78GP03S GUNDAM"	"0107016"
"19702"	" 1/144 HGUC MS-06S ZAKUⅡ"	"0112814"
"24967"	" 1/144 HGUC ZAKUⅡ MASS PRODUCTION TYPE"	"0122240"
"24896"	" 1/144 HGUC ZETA GUNDAM"	"0122241"
"24797"	" 1/144 HGUC RGM-79 POWERED GM"	"0145073"
"24648"	" 1/144 HGUC ACGUY"	"0149604"
"24634"	" 1/144 HGUC NU GUNDAM"	"0153143"
"24610"	" 1/144 HGUC SAZABI"	"0154499"
"24603"	" 1/144 HGUC HI-NU GUNDAM"	"0158762"
"24556"	" 1/144 HGUC JEGAN"	"0159935"
"24299"	" 1/144 HGUC RX-0 UNICORN GUNDAM(DESTROY MODE)"	"0161011"
"24288"	" 1/144 HGUC RX-0 UNICORN GUNDAM(UNICORN MODE)"	"0161012"
"24225"	" 1/144 HGUC F2-ZAKU (ZEON TYPE)"	"0162025"
"23945"	" 1/144 HGUC F2-ZAKU (EARTH FEDERATION TYPE)"	"0162048"
"23917"	" 1/144 HGUC GM TYPE C"	"0164563"
"23907"	" 1/144 HGUC δ(DELTA) PLUS"	"0164265"
"23848"	" 1/144 HGUC SINANJU"	"0165297"
"23714"	" 1/144 HGUC NOBLE GUNDAM"	"0165660"
"23415"	" 1/144 HGUC GM CUSTOM"	"0166784"
"23356"	" 1/144 HGUC GUNPLA START SET"	"0164268"
"23341"	" 1/144 HGUC GUNPLA START SET　②"	"0169481"
"16982"	" 1/550 RX-78GP03 DENDROBIUM"	"0103908"
	"MG"	
"23337"	" MG 1/100 AMX-004 QUBELLEY"	"0104021"
"23321"	" MG 1/100 RX-77-2 GUNCANNON"	"0107017"
"23278"	" MG 1/100 AILE STRIKE GUNDAM"	"0122242"
"23184"	" MG 1/100 MSM-07 Z'GOK(CHAR'S CUSTOM)"	"0122718"
"23084"	" MG 1/100 W GUNDAM ZERO CUSTOM"	"0129454"
"23002"	" MG 1/100 BALL ver.Ka"	"0131412"
"22758"	" MG 1/100 ZETA GUNDAM VER.2.0"	"0139597"
"22730"	" MG STRIKE FREEDOM GUNDAM"	"0148083"
"19678"	" MG HI NU GUNDAM"	"0148832"
"22713"	" MG ZAKU II VER. 2.0"	"0149252"
"22593"	" MG MS-06S CHAR'S ZAKU ver. 2.0"	"0149834"
"22480"	" MG DESTINY GUNDAM"	"0151243"
"22385"	" MG MS06R ZAKU BLACK TRI-STARS Ver. 2.0"	"0152373"
"22329"	" MG SHIN MUSHA GUNDAM"	"0153804"
"22064"	" ＭＧ GUNDAM RX-78-2 ver.2.0"	"0155520"
"21890"	" MG MS-06R-2 J RIDDEN ZAKU Ver.2.0 "	"0156535"
"21737"	" ＭＧ INFINITE JUSTICE GUNDAM"	"0156649"
"21727"	" MG SHIN MATSUNAGA ZAKU Ver. 2.0"	"0156655"
"21680"	" MG SINANJU"	"0156877"
"21335"	" MG GOUF Ver.2.0"	"0158756"
"21563"	" MG G ARMOR REAL TYPE COLOR Ver."	"0158763"
"21143"	" MG GUNDAM EXIA "	"0159452"
"21090"	" MG GUNTANK"	"0160242"
"20797"	" MG 1/100 V GUNDAM Ver.Ka"	"0161539"
"20702"	" MG 1/100 GN-X"	"0161417"
"20701"	" MG 1/100 GUNDAM EXIA (TRANS-AM  MODE)"	"0161570"
"20345"	" MG 1/100 UNICORN GUNDAM SCREEN IMAGE "	"0162053"
"20277"	" MG 1/100 WING GUNDAM"	"0162352"
"19458"	" MG 1/100 MUSHA GUNDAM MK-II"	"0163119"
"20165"	" MG 1/100 RE-ZEL"	"0165298"
"19514"	" MG 1/100 OO QAN[T]"	"0165654"
"20069"	" MG SHINMUSHA GUNDAM ""SENGOKU NO JIN"""	"0158211"
"19594"	" MG 1/100 UNICORN GUNDAM SCREEN IMAGE SPECIAL"	"0162052"
	"PG"	
"20006"	" 1/60 PG STRIKE FREEDOM GUNDAM"	"0165506"
	"RG"	
"716"	" RG 1/144 RX-78-2 GUNDAM"	"0163280"
"718"	" RG MS-06S ZAKU Ⅱ"	"0165511"
"719"	" RG 1/144 AILE STRIKE GUNDAM"	"0169492"
	"UCHG"	
"19976"	" UCHG ZEON CYCLOPS TEAM SET"	"0151919"
"19861"	" UCHG 6 TYPE 61TANK SEMOVENTE SQUAD"	"0157471"
"19736"	" UCHG 1/35 CORE・FIGHTER"	"0167077"
		
"19347"	" ACTION BASE  (BLACK)"	"0148215"
"19161"	" ACTION BASE  (GRAY)"	"0148216"
"19141"	" ACTION BASE  (WHITE)"	"0148217"
"19079"	" ACTION BASE 1 CLEAR"	"0152159"
"19077"	" ACTION BASE 1 SPARKLE CLEAR GREEN"	"0156776"
"18928"	" ACTION BASE2 BLACK"	"0149845"
"18875"	" ACTION BASE2 GRAY"	"0150540"
"18725"	" ACTION BASE2 AQUA BLUE"	"0150659"
"18664"	" ACTION BASE2 CLEAR SPARKLE GREEN"	"0153708"
"18661"	" ACTION BASE 02 SPARKLE RED"	"0154456"
	" 001 SHIN RYUBI GUNDAM"	"0162060"
	" 002 SHIN CHOUHI GUNDAM"	"0162061"
	" 003 SHIN KAN-U GUNDAM"	"0162062"
	" 004 SHIN KOSHIN GYAN"	"0162059"
	" 005 SHIN SOUSOU GUNDAM"	"0162360"
	" 006 SHIN SONKEN GUNDAM"	"0162356"
	" 007 SHIN SOLDIERS SET"	"0162358"
	" 008 SHIN HAKUGIN RYUSEIBA"	"0162359"
	" 009 SHIN KO SON SAN EZ-8"	"0162355"
	" 010 SHIN SANGOKUDEN SANMI ITTAI SET"	"0162357"
	" 011 SHIN TOTAKU ZAKU"	"0162364"
	" 012 SHIN RYOFU TALLGEESE/SEKITOBA/TENGYOKUGAI SHINBU"	"0162365"
	" 013 SHIN KAKOUTON GIROS"	"0162366"
	" 014 SHIN KAKOUEN DALAS"	"0162367"
	" 015 SHIN SHIBAI SAZABI "	"0162371"
	" 016 SHIN SONSHOKO GERBERA"	"0162372"
	" 017 SHIN SONSAKU PHYSALIS GUNDAM"	"0162373"
	" 018 SHIN RYUSOU RYUBI GUNDAM"	"0164251"
	" 019 SHIN RAISOU CHOUHI GUNDAM"	"0164247"
	" 020 SHIN OUGASOU KAN-U GUNDAM"	"0164248"
	" 021 SHIN GOUKA RYUSOU RYUBI GUNDAM"	"0164579"
	" 022 SHIN GURENSOU SOUSOU GUNDAM・ZETSUEI"	"0164261"
	" 023 SHIN MOUKOSOU SONKEN GUNDAM"	"0164262"
	" 024 SHIN ENJYUTSU ZSSA"	"0164263"
	" 025 SHIN TAISHIJI DOM"	"0164264"
	" 026 SHIN JOKO SERPENT"	"0164266"
	" 027 SHIN SHUSO DOVEN WOLF"	"0164567"
	" 028 SHIN RIKUSON ZETA PLUS"	"0164566"
	" 029 SHIN MOUKOSOU SONKEN GUNDAM・TENGYOKUGAI DOUKO"	"0164568"
	" 030 SHIN ENSHO BOWOO"	"0165301"
	" 031 SHIN TEN-I ASSHIMAR ・KAKU ASHTARON・SIEGE WEAPON SET"	"0165302"
	" 032 SHIN SHUYU HYAKUSHIKI"	"0165303"
	" 033 SHIN CHOUUN GUNDAM・HIEISEN HORSE"	"0165304"
	" 034 SHIN CHOURYOU GELGOOG"	"0162368"
	" 035 RYOMOU DIJE & KANNEI KAMPFER MARINES"	"0165505"
	" 036 SHIN SANGOKUDEN SANMIITTAI SET(RYUTEI SWORD AWAKE MODE)"	"0165501"
	" 037 SHIN KAKUKA VIRSAGO"	"0165504"
	" 038 SHIN GURENSOU SOUSOU TENGYOKUGAI ENHO"	"0165658"
	" 039 SHIN KOMEI Re-GZ"	"0165657"
	" 040 SHIN KANPEI GUNDAM"	"0165656"
	" 041 SHIN CHOKO ZAKU Ⅲ"	"0165655"
	" 042 SHIN SYORETSUTEI RYUSOU RYUBI GUNDAM  RYUKIHO TEKIRO"	"0166785"
	" 043 SHIN KOGAI GOUF"	"0167072"
	"  044 SHIN GURENSOU SOSO GUNDAM  VS MOUKOSOU SONKEN GUNDAM 【BATTLE OF RED CLIFF SET】"	"0167076"
	" 045 SHIN GOUKA SHORETSUTEI RYUSOU RYUBI GUNDAM"	"0167084"
	" 046 SHIN SHORETSUTEI RYUSOU RYUBI GUNDAM・TENGYOKUGAI SORYU"	"0167090"
	" BB363 CHO-HO GUNDAM（ENGLISH VER.）"	"0162063-5"
"1779"	" MG 1/100 GUNDAM DEATHSCYTHE EW"	"0164564"
"1825"	" MG 1/100 DEATHSCYTHE HELL EW Ver."	"0167078"
"1551"	" MG 1/100　XXXG-01S SHENLONG GUNDAM EW VER."	"0167089"
"1302"	" MG 1/100  XXXG-01W WING GUNDAM EW VER."	"0169489"
	"GUNDAM REVIVAL SET"	"0170322-3"
4	" 1/144 GUNDAM"	"0008659"
4	" 1/144 CHAR'S ZAKU"	"0008652"
2	" 1/144 ZAKUⅡ"	"0008653"
2	" 1/144 GOUF"	"0008654"
4	" 1/144 CHAR'S Z'GOK"	"0008657"
2	" 1/144 GUNCANNON"	"0008656"
2	" 1/144 GM"	"0008658"
2	" 1/144 GYAN"	"0008660"
2	" 1/220  GUNDAM Mk-Ⅱ"	"0005189"
2	" 1/220  RICK-DIAS"	"0005190"
4	" 1/220  Z   GUNDAM"	"0005191"
2	" 1/220  MARASAI"	"0005337"
2	" 1/220  HYAKU-SHIKI"	"0005338"
2	" 1/220  ASSHIMAR"	"0004973"
4	" 1/144  ZZ-GUNDAM"	"0006289"
2	" 1/144  GAZA-D"	"0006147"
2	" 1/144  R-JARJA"	"0006297"
2	" 1/144  BAW"	"0006773"
2	" 1/144  GA-ZOWMN"	"0006611"
2	" 1/144  DESERT-ZAKU"	"0006818"
2	" 1/144  ZAKU-MARINER"	"0006829"
2	" 1/144  REGELGU"	"0006948"
2	" 1/144  AMX-117R GAZ-R&117L GAZ-L"	"0006949"
2	" 1/144  GALUSS-J"	"0006148"
2	" 1/144  ZSSA"	"0006288"
2	" 1/144  DOWAJJI"	"0006817"
2	" 1/144  JEGAN"	"0023159"
2	" 1/144  GEARA-DOGA"	"0023036"
2	" 1/144  Re-GZ"	"0010421"
2	" 1/144  JAGD-DOGA(GYUNEI GUSS)"	"0020844"
2	" 1/144  JAGD-DOGA(QUESS PARAYA)"	"0023464"
2	" 1/144  SAZABI"	"0020869"
4	"1/144 　Nu-GUNDAM (FIN FANNEL TYPE)"	"0024391"
