"Formula";"Formula"
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"8053-10";"<a target=""_blank"" title=""add to facebook"" href=""http://www.facebook.com/share.php?u=URL&t=LAMU' - Lamu & Ten x Hanshin Tigers Pvc Figure 1/10 Regular Urusei Yatsura""><img border=""0"" src=""http://www.starshopbs.com/files/Madhouse_Files\Foto\24304_48223.JPG"" /></a>"
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
"";""
